Resource,Downloads
-,-
The Official Connected Textures Pack,[curseforge](https://www.curseforge.com/minecraft/texture-packs/ctp)
AppleSkin,[curseforge](https://www.curseforge.com/minecraft/mc-mods/appleskin) or [modrinth](https://modrinth.com/mod/appleskin)
AtomicStryker's Battle Towers,[curseforge](https://www.curseforge.com/minecraft/mc-mods/atomicstrykers-battle-towers)
Armourer's Workshop,[curseforge](https://www.curseforge.com/minecraft/mc-mods/armourers-workshop) or [modrinth](https://modrinth.com/mod/armourers-workshop)
Biomes O' Plenty,[curseforge](https://www.curseforge.com/minecraft/mc-mods/biomes-o-plenty) or [modrinth](https://modrinth.com/mod/biomes-o-plenty)
Block Armor,[curseforge](https://www.curseforge.com/minecraft/mc-mods/block-armor)
Camera Mod,[curseforge](https://www.curseforge.com/minecraft/mc-mods/camera-mod) or [modrinth](https://modrinth.com/mod/camera-mod)
Champions,[curseforge](https://www.curseforge.com/minecraft/mc-mods/champions) or [modrinth](https://modrinth.com/mod/champions)
Chisel,[curseforge](https://www.curseforge.com/minecraft/mc-mods/chisel)
Chisel & Bits,[curseforge](https://www.curseforge.com/minecraft/mc-mods/chisels-bits)
Clumps,[curseforge](https://www.curseforge.com/minecraft/mc-mods/clumps) or [modrinth](https://modrinth.com/mod/clumps)
ConnectedTexturesMod,[curseforge](https://www.curseforge.com/minecraft/mc-mods/ctm)
Construct's Armory,[curseforge](https://www.curseforge.com/minecraft/mc-mods/constructs-armory) or [modrinth](https://modrinth.com/mod/constructs-armory)
copygirl's Wearable Backpacks,[curseforge](https://www.curseforge.com/minecraft/mc-mods/wearable-backpacks) or [modrinth](https://modrinth.com/mod/wearablebackpacks)
Cosmetic Armor Reworked,[curseforge](https://www.curseforge.com/minecraft/mc-mods/cosmetic-armor-reworked)
e4mc,[curseforge](https://www.curseforge.com/minecraft/mc-mods/e4mc) or [modrinth](https://modrinth.com/mod/e4mc)
Electroblob's Wizardry,[curseforge](https://www.curseforge.com/minecraft/mc-mods/electroblobs-wizardry)
ElevatorMod,[curseforge](https://www.curseforge.com/minecraft/mc-mods/openblocks-elevator) or [modrinth](https://modrinth.com/mod/elevatormod)
Enchanting Plus,[curseforge](https://www.curseforge.com/minecraft/mc-mods/enchanting-plus) or [modrinth](https://modrinth.com/mod/enchanting-plus)
Enchantment Descriptions,[curseforge](https://www.curseforge.com/minecraft/mc-mods/enchantment-descriptions) or [modrinth](https://modrinth.com/mod/enchantment-descriptions)
EpicFight,[curseforge](https://www.curseforge.com/minecraft/mc-mods/epic-fight-mod) or [modrinth](https://modrinth.com/mod/epic-fight)
Hex Lands,[curseforge](https://www.curseforge.com/minecraft/mc-mods/hex-lands) or [modrinth](https://modrinth.com/mod/hexlands)
Hooked,[curseforge](https://www.curseforge.com/minecraft/mc-mods/hooked)
Hywla,[curseforge](https://www.curseforge.com/minecraft/mc-mods/hwyla) or [modrinth](https://modrinth.com/mod/hwyla)
